video,mudra_label,width,height,frame_count,duration_sec,fps,blur,brightness,stability,blur_ok,brightness_ok,fps_ok,resolution_ok,duration_ok,two_hand_pct,two_hand_ok
1-Ardhpatka\IMG_1134.mp4,Ardhpatka,1080,1920,346,11.53,30.0,37.91,117.02,1.08,True,True,True,True,True,100.0,True
1-Ardhpatka\IMG_1135.mp4,Ardhpatka,1080,1920,340,11.33,30.0,37.79,116.82,0.96,True,True,True,True,True,100.0,True
1-Ardhpatka\IMG_1136.mp4,Ardhpatka,1080,1920,343,11.43,30.0,39.8,115.54,0.91,True,True,True,True,True,100.0,True
1-Ardhpatka\IMG_1137.mp4,Ardhpatka,1080,1920,344,11.47,30.0,39.88,115.95,0.97,True,True,True,True,True,100.0,True
1-Ardhpatka\IMG_1138.mp4,Ardhpatka,1080,1920,349,11.63,30.0,39.12,116.17,0.95,True,True,True,True,True,100.0,True
1-Ardhpatka\IMG_1139.mp4,Ardhpatka,1080,1920,345,11.5,30.0,38.63,115.94,1.11,True,True,True,True,True,100.0,True
1-Ardhpatka\IMG_3045.mp4,Ardhpatka,1080,1920,693,11.55,60.0,25.73,157.77,0.52,True,True,True,True,True,100.0,True
1-Ardhpatka\IMG_3046.mp4,Ardhpatka,1080,1920,709,11.82,60.0,31.4,157.63,0.57,True,True,True,True,True,100.0,True
1-Ardhpatka\IMG_3047.mp4,Ardhpatka,1080,1920,695,11.58,60.0,27.74,157.39,0.47,True,True,True,True,True,100.0,True
1-Ardhpatka\IMG_3048.mp4,Ardhpatka,1080,1920,698,11.63,60.0,26.05,158.55,0.54,True,True,True,True,True,100.0,True
1-Ardhpatka\IMG_3049.mp4,Ardhpatka,1080,1920,703,11.72,60.0,26.93,157.21,0.38,True,True,True,True,True,100.0,True
1-Ardhpatka\IMG_3050.mp4,Ardhpatka,1080,1920,704,11.73,60.0,26.88,157.4,0.44,True,True,True,True,True,100.0,True
1-Ardhpatka\IMG_3892.mp4,Ardhpatka,1080,1920,674,11.24,59.94,48.69,124.68,0.55,True,True,True,True,True,100.0,True
1-Ardhpatka\IMG_3893.mp4,Ardhpatka,1080,1920,669,11.16,59.94,47.04,123.25,0.52,True,True,True,True,True,100.0,True
1-Ardhpatka\IMG_3894.mp4,Ardhpatka,1080,1920,677,11.29,59.94,46.37,123.81,0.49,True,True,True,True,True,100.0,True
1-Ardhpatka\IMG_3895.mp4,Ardhpatka,1080,1920,681,11.36,59.94,45.55,123.5,0.44,True,True,True,True,True,100.0,True
